기관명,주소,부서명,연락처,담당자,이메일,수집일,카테고리,출처,상태
서울개원초등학교,서울특별시 강남구 선릉로 29 (개포동),,02-2138-1940,,오류,,,통신에러,실패
서울개일초등학교,서울특별시 강남구 개포로 401 . 개일초등학교 (개포동.개일초등학교),,02-571-8320,,오류,,,통신에러,실패
서울개포초등학교,서울특별시 강남구 삼성로4길 30 (개포동. 개포초등학교),,02-6952-4092,,오류,,,통신에러,실패
서울구룡초등학교,서울특별시 강남구 개포로 263 (개포동.구룡초등학교),,02-573-5017,,오류,,,통신에러,실패
서울논현초등학교,서울특별시 강남구 강남대로120길 33 (논현동.논현초등학교),,02-514-6636,,오류,,,통신에러,실패
서울대곡초등학교,서울특별시 강남구 남부순환로 3022 서울대곡초등학교 (대치동.대곡초등학교),,02-565-1942,,오류,,,통신에러,실패
서울대도초등학교,서울특별시 강남구 선릉로 209 (도곡동. 서울대도초등학교),,[phone],,오류,,,통신에러,실패
서울대모초등학교,서울특별시 강남구 광평로20길 27 . 대모초등학교 (일원동.대모초등학교),,02-2226-3715,,오류,,,통신에러,실패
서울대왕초등학교,서울특별시 강남구 헌릉로618길 8 (세곡동.대왕초등학교),,02-3412-0123,,오류,,,통신에러,실패
서울대진초등학교,서울특별시 강남구 개포로109길 74 . 서울대진초등학교 (개포동),,02-3412-0472,,오류,,,통신에러,실패
서울대청초등학교,서울특별시 강남구 양재대로55길 28 . 서울대청초등학교 (일원동),,02-459-2152,,오류,,,통신에러,실패
서울대치초등학교,서울특별시 강남구 양재천로 363 (대치동. 대치초등학교),,02-555-2455,,오류,,,통신에러,실패
서울대현초등학교,서울특별시 강남구 역삼로98길 16 (대치동.대현초등학교),,02-553-6922,,오류,,,통신에러,실패
서울도곡초등학교,서울특별시 강남구 선릉로64길 33 (대치동. 도곡초등학교),,02-580-4500,,오류,,,통신에러,실패
서울도성초등학교,서울특별시 강남구 역삼로 313 (역삼동.도성초등학교),,02-567-0039,,오류,,,통신에러,실패
서울봉은초등학교,서울특별시 강남구 학동로 610 (삼성동.봉은초등학교),,02-540-2892,,오류,,,통신에러,실패
서울삼릉초등학교,서울특별시 강남구 봉은사로63길 22 (삼성동.삼릉초등학교),,02-545-4502,,오류,,,통신에러,실패
서울수서초등학교,서울특별시 강남구 광평로51길 46 (수서동.수서초등학교),,02-459-1334,,오류,,,통신에러,실패
서울신구초등학교,서울특별시 강남구 압구정로18길 28 (신사동.신구초등학교),,02-549-6812,,오류,,,통신에러,실패
서울압구정초등학교,서울특별시 강남구 압구정로39길 29 (압구정동.압구정초등학교),,02-3446-9646,,오류,,,통신에러,실패
서울양전초등학교,서울특별시 강남구 개포로 513 . 서울양전초등학교,,02-3411-8982,,오류,,,통신에러,실패
서울언북초등학교,서울특별시 강남구 삼성로135길 42 (청담동),,02-514-5981,,오류,,,통신에러,실패
서울언주초등학교,서울특별시 강남구 남부순환로363길 19 (도곡동.언주초등학교),,02-3462-5285,,오류,,,통신에러,실패
서울역삼초등학교,서울특별시 강남구 강남대로66길 21 서울역삼초등학교 (역삼동),,02-563-9168,,오류,,,통신에러,실패
서울영희초등학교,서울특별시 강남구 일원로 21 (일원동.영희초등학교),,02-2226-6016,,오류,,,통신에러,실패
서울왕북초등학교,서울특별시 강남구 광평로31길 74 (수서동.왕북초등학교),,02-451-5073,,오류,,,통신에러,실패
서울일원초등학교,서울특별시 강남구 영동대로4길 20 (일원동.일원초등학교),,02-445-8815,,오류,,,통신에러,실패
서울청담초등학교,서울특별시 강남구 압구정로71길 9 (청담동.청담초등학교),,02-542-3779,,오류,,,통신에러,실패
서울포이초등학교,서울특별시 강남구 개포로22길 87 . 서울포이초등학교 (개포동.포이초등학교),,02-578-7334,,오류,,,통신에러,실패
서울학동초등학교,서울특별시 강남구 선릉로115길 42 . 서울학동초등학교 (논현동),,02-546-5185,,오류,,,통신에러,실패
서울세명초등학교,서울특별시 강남구 자곡로 55 . 서울세명초등학교 (세곡동),,02-2040-0800,,오류,,,통신에러,실패
서울율현초등학교,서울특별시 강남구 밤고개로21길 15 . 서울율현초등학교 (자곡동),,02-3413-8804,,오류,,,통신에러,실패
서울자곡초등학교,서울특별시 강남구 자곡로 150 (자곡동),,02-3413-8700,,오류,,,통신에러,실패
서울개현초등학교,서울특별시 강남구 선릉로 15 (개포동. 서울개현초등학교),,[phone],,오류,,,통신에러,실패
서울강덕초등학교,서울특별시 강동구 동남로82길 94-54 (고덕동. 서울강덕초등학교),,02-426-0871,,오류,,,통신에러,실패
서울강동초등학교,서울특별시 강동구 상암로14길 77 (천호동.서울강동초등학교),,02-489-3215,,오류,,,통신에러,실패
서울고덕초등학교,서울특별시 강동구 아리수로82길 42 . 고덕초등학교 (고덕동),,02-427-0525,,오류,,,통신에러,실패
서울고명초등학교,서울특별시 강동구 고덕로46길 53 . 서울고명초등학교 (명일동),,02-3428-5112,,오류,,,통신에러,실패
서울고일초등학교,서울특별시 강동구 구천면로93길 20 . 서울고일초등학교 (상일동),,02-3434-8200,,오류,,,통신에러,실패
서울길동초등학교,서울특별시 강동구 양재대로116길 69 . 서울길동초등학교 (길동),,02-475-5591,,오류,,,통신에러,실패
서울대명초등학교,서울특별시 강동구 상암로 271 (명일동.서울대명초등학교),,02-481-7871,,오류,,,통신에러,실패
서울둔촌초등학교,서울특별시 강동구 양재대로88길 27 . 서울둔촌초등학교 (둔촌동),,02-475-4879,,오류,,,통신에러,실패
서울명덕초등학교,서울특별시 강동구 양재대로156길 11 (고덕동),,02-441-2156,,오류,,,통신에러,실패
서울명원초등학교,서울특별시 강동구 명일로 364 . 서울명원초등학교 (명일동),,02-428-2433,,오류,,,통신에러,실패
서울명일초등학교,서울특별시 강동구 고덕로38길 8 (암사동. 서울명일초등학교),,02-441-5313,,오류,,,통신에러,실패
서울묘곡초등학교,서울특별시 강동구 동남로79길 46 (고덕동),,02-427-4167,,오류,,,통신에러,실패
서울상일초등학교,서울특별시 강동구 천호대로 1477 (상일동),,02-428-0348,,오류,,,통신에러,실패
서울선린초등학교,서울특별시 강동구 진황도로61길 29 . 서울선린초등학교 (둔촌동),,02-471-9800,,오류,,,통신에러,실패
서울성내초등학교,서울특별시 강동구 성내로3길 19 (성내동. 서울성내초등학교),,02-470-6354,,오류,,,통신에러,실패
서울성일초등학교,서울특별시 강동구 성내로15길 33 . 서울성일초등학교 (성내동),,02-475-4641,,오류,,,통신에러,실패
서울신명초등학교,서울특별시 강동구 명일로24길 33 . 서울신명초등학교 (길동),,02-489-4073,,오류,,,통신에러,실패
서울신암초등학교,서울특별시 강동구 올림픽로93길 33-16 . 서울신암초등학교 (암사동),,02-3427-0351,,오류,,,통신에러,실패
서울위례초등학교,서울특별시 강동구 명일로 23 (둔촌동),,02-489-0061,,오류,,,통신에러,실패
서울천동초등학교,서울특별시 강동구 성안로 200 . 서울천동초등학교 (길동),,02-483-4445,,오류,,,통신에러,실패
서울천일초등학교,서울특별시 강동구 구천면로 266 . 서울천일초등학교 (천호동),,02-472-8700,,오류,,,통신에러,실패
서울천호초등학교,서울특별시 강동구 구천면로 310-11 (천호동.서울천호초등학교),,02-470-9771,,오류,,,통신에러,실패
서울강일초등학교,서울특별시 강동구 아리수로98길 24 . 서울강일초등학교 (강일동),,02-3426-6472,,오류,,,통신에러,실패
서울한산초등학교,서울특별시 강동구 풍성로 261 (서울한산초등학교. 둔촌동),,02-475-5762,,오류,,,통신에러,실패
서울선사초등학교,서울특별시 강동구 올림픽로 837 . 서울선사초등학교 (암사동. 서울선사초등학교),,02-441-3492,,오류,,,통신에러,실패
서울강명초등학교,서울특별시 강동구 상일로 74-1 (상일동),,02-426-0678,,오류,,,통신에러,실패
서울강솔초등학교,서울특별시 강동구 고덕로97길 80 . 서울강솔초등학교 (강일동),,02-2147-5708,,오류,,,통신에러,실패
서울강빛초등학교,서울특별시 강동구 아리수로93다길 1 (강일동. 강빛초중통합학교),,02-6951-3963,,오류,,,통신에러,실패
